weight	symbol	formula	intent	code_snippet	type
1	VP<IN:CREATE_REMINDER>	VB<IN:CREATE_REMINDER> NP<SLOT:PERSON_REMINDED> PP<SLOT:TODO> 	VB<IN:CREATE_REMINDER> NP<SLOT:PERSON_REMINDED> NP<SLOT:TODO> 	VB<IN:CREATE_REMINDER> NP<SLOT:PERSON_REMINDED> NP<SLOT:TODO> 	
1	VP<IN:CREATE_REMINDER>	VB<IN:CREATE_REMINDER> NP<SLOT:PERSON_REMINDED> PP<SLOT:TODO>  NP<SLOT:DATETIME>	VB<IN:CREATE_REMINDER> NP<SLOT:PERSON_REMINDED> PP<SLOT:TODO>  NP<SLOT:DATETIME>	"create_reminder( todo= PP<SLOT:TODO> , contact= NP<SLOT:CONTACT> )"	
1	VB<IN:CREATE_REMINDER>	remind	remind		
1	VB<IN:CREATE_REMINDER>	alert	remind		
					
1	NP<SLOT:PERSON_REMINDED>	me	me	"""me"""	
					
1	PP<SLOT:TODO> 	to bring a coat	to bring a coat	"""to bring a coat"""	
1	PP<SLOT:TODO> 	to bring an umbrella	to bring an umbrella	"""to bring an umbrella"""	
					
1	INTENT:GET_EVENT	VP<IN:GET_EVENT>	VP<IN:GET_EVENT>	VP<IN:GET_EVENT>	
1	VP<IN:GET_EVENT>	VB<IN:GET_EVENT> NP<IN:GET_EVENT> PP<SLOT:EVENT_NAME>	VB<IN:GET_EVENT> NP<IN:GET_EVENT> PP<SLOT:EVENT_NAME>	get_event(event_name= PP<SLOT:EVENT_NAME> )	
1	VB<IN:GET_EVENT>	get	get		
1	VB<IN:GET_EVENT>				
1	NP<IN:GET_EVENT>	the details	the details		
					
1	NESTED_INTENT:GET_EVENT	VP<NESTED_IN:GET_EVENT>	VP<IN:GET_EVENT>	VP<IN:GET_EVENT>	
1	VP<NESTED_IN:GET_EVENT>	PP<SLOT:EVENT_NAME>	VB<IN:GET_EVENT> NP<IN:GET_EVENT> PP<SLOT:EVENT_NAME>	get_event(event_name= PP<SLOT:EVENT_NAME> )	
					
1	 PP<SLOT:EVENT_NAME>	to DET EVENT			
1	 PP<SLOT:EVENT_NAME>	for DETS EVENTS			
					
1	INTENT:IS_WEATHER	it VP<IN:IS_WEATHER>	it VP<IN:IS_WEATHER>	VP<IN:IS_WEATHER>	
1	VP<IN:IS_WEATHER>	MD VP<SLOT:WEATHER_ATTR>	MD VP<SLOT:WEATHER_ATTR>	is_weather( weather_attr=  VP<SLOT:WEATHER_ATTR> )	
1	VP<IN:IS_WEATHER>	MD VP<SLOT:WEATHER_ATTR> NP<SLOT:DATETIME>	MD VP<SLOT:WEATHER_ATTR> NP<SLOT:DATETIME>	"is_weather( weather_attr= VP<SLOT:WEATHER_ATTR> , datetime= NP<SLOT:DATETIME> )"	
					
1	VP<SLOT:WEATHER_ATTR>	VB<SLOT:WEATHER_ATTR>	VB<SLOT:WEATHER_ATTR>	VB<SLOT:WEATHER_ATTR>	
					
1	VB<SLOT:WEATHER_ATTR>	rain	rain	"""rain"""	
1	VB<SLOT:WEATHER_ATTR>	snow	snow	"""snow"""	
1	VB<SLOT:WEATHER_ATTR>	rain	rain	"""rain"""	
					
1	INTENT:IS_MESSAGE	NP<SLOT:SENDER> VP<IN:IS_MESSAGE>	NP<SLOT:SENDER> VP<IN:IS_MESSAGE>	"is_message(sender= NP<SLOT:SENDER> , VP<IN:IS_MESSAGE> )"	
1	VP<IN:IS_MESSAGE>	VB<IN:IS_MESSAGE> me NP<SLOT:DATETIME>	VB<IN:IS_MESSAGE> me NP<SLOT:DATETIME>	datetime= NP<SLOT:DATETIME>	
1	VP<IN:IS_MESSAGE>	VB2<IN:IS_MESSAGE> me NP<SLOT:DATETIME> NP<IN:IS_MESSAGE>	VB<IN:IS_MESSAGE> me NP<SLOT:DATETIME> NP<IN:IS_MESSAGE>	"datetime= NP<SLOT:DATETIME> , QUANTITY= NP<IN:IS_MESSAGE>"	
1	VB<IN:IS_MESSAGE>	messaged	messaged		
1	VB<IN:IS_MESSAGE>	texted	texted		
1	VB2<IN:IS_MESSAGE>	texted	texted		
1	VB2<IN:IS_MESSAGE>	sent	sent		
1	NP<IN:IS_MESSAGE>	NUMS messages	NUMS messages	NUMS	
					
					
					
1	NP<SLOT:DATETIME>	this morning	this morning	"""this morning"""	
1	NP<SLOT:DATETIME>	tonight	tonight	"""tonight"""	
1	NP<SLOT:DATETIME>	tomorrow	tomorrow	"""tomorrow"""	
1	NP<SLOT:DATETIME>	on DAY	on Day	DAY	
					
1	DAY	Monday	Monday	"""Monday"""	
1	DAY	Tuesday	Tuesday	"""Tuesday"	
1	DAY	Wednesday	Wednesday	"""Wednesday"""	
1	DAY	Thursday	Thursday	"""Thursday"""	
1	DAY	Friday	Friday	"""Friday"""	
1	DAY	Saturday	Saturday	"""Saturday"""	
1	DAY	Sunday	Sunday	"""Sunday"""	
					
1	MD	will	will		
1	MD	is	is		
					
1	LOCATION	San Francisco	San Francisco	"""San Francisco"""	
1	LOCATION	Los Angeles	Los Angeles	"""Los Angeles"""	
1	LOCATION	New York	New York	"""New York"""	
1	LOCATION	Austin	Austin	"""Austin"""	
1	LOCATION	Houston	Houston	"""Houston"""	
					
1	EVENT	Eagles game	Eagles game	"""Eagles game"""	
1	EVENT	Rihana's concert	Rihana's concert	"""Rihana's concert"""	
1	EVENT	rally	rally	"""rally"""	
					
1	EVENTS	Eagles games	Eagles game	"""Eagles game"""	
1	EVENTS	Rihana's concerts	Rihana's concert	"""Rihana's concert"""	
1	EVENTS	rallies	rally	"""rally"""	
					
1	DET	the	the		
1	DET	every	every		
1	DET	any	any		
					
1	DETS	all	all		
					
1	NUMS	1	1	1	
1	NUMS	2	2	2	
1	NUMS	3	3	3	
